Store,DayOfWeek
475,4
476,5
477,6
478,7
479,1
480,2
481,3
482,4
483,5
484,6
485,7
486,1
487,2
488,3
489,4
490,5
491,6
492,7
493,1
494,2
495,3
496,4
497,5
498,6
499,7
500,1
501,2
502,3
503,4
504,5
505,6
506,7
507,1
508,2
509,3
510,4
511,5
512,6
513,7
514,1
515,2
516,3
517,4
518,5
519,6
520,7
521,1
522,2
523,3
524,4
525,5
526,6
527,7
528,1
529,2
530,3
531,4
532,5
533,6
534,7
535,1
536,2
537,3
538,4
539,5
540,6
541,7
542,1
543,2
544,3
545,4
546,5
547,6
548,7
549,1
550,2
551,3
552,4
553,5
554,6
555,7
556,1
557,2
558,3
559,4
560,5
561,6
562,7
563,1
564,2
565,3
566,4
567,5
568,6
569,7
570,1
571,2
572,3
573,4
574,5
575,6
576,7
577,1
578,2
579,3
580,4
581,5
582,6
583,7
584,1
585,2
586,3
587,4
588,5
589,6
590,7
591,1
592,2
593,3
594,4
595,5
596,6
597,7
598,1
599,2
600,3
601,4
602,5
603,6
604,7
605,1
606,2
607,3
608,4
609,5
610,6
611,7
612,1
613,2
614,3
615,4
616,5
617,6
618,7
619,1
620,2
621,3
622,4
623,5
624,6
625,7
626,1
627,2
628,3
629,4
630,5
631,6
632,7
633,1
634,2
635,3
636,4
637,5
638,6
639,7
640,1
641,2
642,3
643,4
644,5
645,6
646,7
647,1
648,2
649,3
650,4
651,5
652,6
653,7
654,1
655,2
656,3
657,4
658,5
659,6
660,7
661,1
662,2
663,3
664,4
665,5
666,6
667,7
668,1
669,2
670,3
671,4
672,5
673,6
674,7
675,1
676,2
677,3
678,4
679,5
680,6
681,7
682,1
683,2
684,3
685,4
686,5
687,6
688,7
689,1
690,2
691,3
692,4
693,5
694,6
695,7
696,1
697,2
698,3
699,4
700,5
701,6
702,7
703,1
704,2
705,3
706,4
707,5
708,6
709,7
710,1
711,2
712,3
713,4
714,5
715,6
716,7
717,1
718,2
719,3
720,4
721,5
722,6
723,7
724,1
725,2
726,3
727,4
728,5
729,6
730,7
731,1
732,2
733,3
734,4
735,5
736,6
737,7
738,1
739,2
740,3
741,4
742,5
743,6
744,7
745,1
746,2
747,3
748,4
749,5
750,6
751,7
752,1
753,2
754,3
755,4
756,5
757,6
758,7
759,1
760,2
761,3
762,4
763,5
764,6
765,7
766,1
767,2
768,3
769,4
770,5
771,6
772,7
773,1
774,2
775,3
776,4
777,5
778,6
779,7
780,1
781,2
782,3
783,4
784,5
785,6
786,7
787,1
788,2
789,3
790,4
791,5
792,6
793,7
794,1
795,2
796,3
797,4
798,5
799,6
800,7
801,1
802,2
803,3
804,4
805,5
806,6
807,7
808,1
809,2
810,3
811,4
812,5
813,6
814,7
815,1
816,2
817,3
818,4
819,5
820,6
821,7
822,1
823,2
824,3
825,4
826,5
827,6
828,7
829,1
830,2
831,3
832,4
833,5
834,6
835,7
836,1
837,2
838,3
839,4
840,5
841,6
842,7
843,1
844,2
845,3
846,4
847,5
848,6
849,7
850,1
851,2
852,3
853,4
854,5
855,6
856,7
857,1
858,2
859,3
860,4
861,5
862,6
863,7
864,1
865,2
866,3
867,4
868,5
869,6
870,7
871,1
872,2
873,3
874,4
875,5
876,6
877,7
878,1
879,2
880,3
881,4
882,5
883,6
884,7
885,1
886,2
887,3
888,4
889,5
890,6
891,7
892,1
893,2
894,3
895,4
896,5
897,6
898,7
899,1
900,2
901,3
902,4
903,5
904,6
905,7
906,1
907,2
908,3
909,4
910,5
911,6
912,7
913,1
914,2
915,3
916,4
917,5
918,6
919,7
920,1
921,2
922,3
923,4
924,5
925,6
926,7
927,1
928,2
929,3
930,4
931,5
932,6
933,7
934,1
935,2
936,3
937,4
938,5
939,6
940,7
941,1
942,2
943,3
944,4
945,5
946,6
947,7
948,1
949,2
950,3
951,4
952,5
953,6
954,7
955,1
956,2
957,3
958,4
959,5
960,6
961,7
962,1
963,2
964,3
965,4
966,5
967,6
968,7
969,1
970,2
971,3
972,4
973,5
974,6
975,7
976,1
977,2
978,3
979,4
980,5
981,6
982,7
983,1
984,2
985,3
986,4
987,5
988,6
989,7
990,1
991,2
992,3
993,4
994,5
995,6
996,7
997,1
998,2
999,3
1000,4
1001,5
1002,6
1003,7
1004,1
1005,2
1006,3
1007,4
1008,5
1009,6
1010,7
1011,1
1012,2
1013,3
1014,4
1015,5
1016,6
1017,7
1018,1
1019,2
1020,3
1021,4
1022,5
1023,6
1024,7
1025,1
1026,2
1027,3
1028,4
1029,5
1030,6
1031,7
1032,1
1033,2
1034,3
1035,4
1036,5
1037,6
1038,7
1039,1
1040,2
1041,3
1042,4
1043,5
1044,6
1045,7
1046,1
1047,2
1048,3
1049,4
1050,5
1051,6
1052,7
1053,1
1054,2
1055,3
1056,4
1057,5
1058,6
1059,7
1060,1
1061,2
1062,3
1063,4
1064,5
1065,6
1066,7
1067,1
1068,2
1069,3
1070,4
1071,5
1072,6
1073,7
1074,1
1075,2
1076,3
1077,4
1078,5
1079,6
1080,7
1081,1
1082,2
1083,3
1084,4
1085,5
1086,6
1087,7
1088,1
1089,2
1090,3
1091,4
1092,5
1093,6
1094,7
1095,1
1096,2
1097,3
1098,4
1099,5
1100,6
1101,7
1102,1
1103,2
1104,3
1105,4
1106,5
1107,6
1108,7
1109,1
1110,2
1111,3
1112,4
1113,5
1114,6
1115,7
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,1
9,2
10,3
11,4
12,5
13,6
14,7
15,1
16,2
17,3
18,4
19,5
20,6
21,7
22,1
23,2
24,3
25,4
26,5
27,6
28,7
29,1
30,2
31,3
32,4
33,5
34,6
35,7
36,1
37,2
38,3
39,4
40,5
41,6
42,7
43,1
44,2
45,3
46,4
47,5
48,6
49,7
50,1
51,2
52,3
53,4
54,5
55,6
56,7
57,1
58,2
59,3
60,4
61,5
62,6
63,7
64,1
65,2
66,3
67,4
68,5
69,6
70,7
71,1
72,2
73,3
74,4
75,5
76,6
77,7
78,1
79,2
80,3
81,4
82,5
83,6
84,7
85,1
86,2
87,3
88,4
89,5
90,6
91,7
92,1
93,2
94,3
95,4
96,5
97,6
98,7
99,1
100,2
101,3
102,4
103,5
104,6
105,7
106,1
107,2
108,3
109,4
110,5
111,6
112,7
113,1
114,2
115,3
116,4
117,5
118,6
119,7
120,1
121,2
122,3
123,4
124,5
125,6
126,7
127,1
128,2
129,3
130,4
131,5
132,6
133,7
134,1
135,2
136,3
137,4
138,5
139,6
140,7
141,1
142,2
143,3
144,4
145,5
146,6
147,7
148,1
149,2
150,3
151,4
152,5
153,6
154,7
155,1
156,2
157,3
158,4
159,5
160,6
161,7
162,1
163,2
164,3
165,4
166,5
167,6
168,7
169,1
170,2
171,3
172,4
173,5
174,6
175,7
176,1
177,2
178,3
179,4
180,5
181,6
182,7
183,1
184,2
185,3
186,4
187,5
188,6
189,7
190,1
191,2
192,3
193,4
194,5
195,6
196,7
197,1
198,2
199,3
200,4
201,5
202,6
203,7
204,1
205,2
206,3
207,4
208,5
209,6
210,7
211,1
212,2
213,3
214,4
215,5
216,6
217,7
218,1
219,2
220,3
221,4
222,5
223,6
224,7
225,1
226,2
227,3
228,4
229,5
230,6
231,7
232,1
233,2
234,3
235,4
236,5
237,6
238,7
239,1
240,2
241,3
242,4
243,5
244,6
245,7
246,1
247,2
248,3
249,4
250,5
251,6
252,7
253,1
254,2
255,3
256,4
257,5
258,6
259,7
260,1
261,2
262,3
263,4
264,5
265,6
266,7
267,1
268,2
269,3
270,4
271,5
272,6
273,7
274,1
275,2
276,3
277,4
278,5
279,6
280,7
281,1
282,2
283,3
284,4
285,5
286,6
287,7
288,1
289,2
290,3
291,4
292,5
293,6
294,7
295,1
296,2
297,3
298,4
299,5
300,6
301,7
302,1
303,2
304,3
305,4
306,5
307,6
308,7
309,1
310,2
311,3
312,4
313,5
314,6
315,7
316,1
317,2
318,3
319,4
320,5
321,6
322,7
323,1
324,2
325,3
326,4
327,5
328,6
329,7
330,1
331,2
332,3
333,4
334,5
335,6
336,7
337,1
338,2
339,3
340,4
341,5
342,6
343,7
344,1
345,2
346,3
347,4
348,5
349,6
350,7
351,1
352,2
353,3
354,4
355,5
356,6
357,7
358,1
359,2
360,3
361,4
362,5
363,6
364,7
365,1
366,2
367,3
368,4
369,5
370,6
371,7
372,1
373,2
374,3
375,4
376,5
377,6
378,7
379,1
380,2
381,3
382,4
383,5
384,6
385,7
386,1
387,2
388,3
389,4
390,5
391,6
392,7
393,1
394,2
395,3
396,4
397,5
398,6
399,7
400,1
401,2
402,3
403,4
404,5
405,6
406,7
407,1
408,2
409,3
410,4
411,5
412,6
413,7
414,1
415,2
416,3
417,4
418,5
419,6
420,7
421,1
422,2
423,3
424,4
425,5
426,6
427,7
428,1
429,2
430,3
431,4
432,5
433,6
434,7
435,1
436,2
437,3
438,4
439,5
440,6
441,7
442,1
443,2
444,3
445,4
446,5
447,6
448,7
449,1
450,2
451,3
452,4
453,5
454,6
455,7
456,1
457,2
458,3
459,4
460,5
461,6
462,7
463,1
464,2
465,3
466,4
467,5
468,6
469,7
470,1
471,2
472,3
473,4
474,5
475,6
476,7
477,1
478,2
479,3
480,4
481,5
482,6
483,7
484,1
485,2
486,3
487,4
488,5
489,6
490,7
491,1
492,2
493,3
494,4
495,5
496,6
497,7
498,1
499,2
500,3
501,4
502,5
503,6
504,7
505,1
506,2
507,3
508,4
509,5
510,6
511,7
512,1
513,2
514,3
515,4
516,5
517,6
518,7
519,1
520,2
521,3
522,4
523,5
524,6
525,7
526,1
527,2
528,3
529,4
530,5
531,6
532,7
533,1
534,2
535,3
536,4
537,5
538,6
539,7
540,1
541,2
542,3
543,4
544,5
545,6
546,7
547,1
548,2
549,3
550,4
551,5
552,6
553,7
554,1
555,2
556,3
557,4
558,5
559,6
560,7
561,1
562,2
563,3
564,4
565,5
566,6
567,7
568,1
569,2
570,3
571,4
572,5
573,6
574,7
575,1
576,2
577,3
578,4
579,5
580,6
581,7
582,1
583,2
584,3
585,4
586,5
587,6
588,7
589,1
590,2
591,3
592,4
593,5
594,6
595,7
596,1
597,2
598,3
599,4
600,5
601,6
602,7
603,1
604,2
605,3
606,4
607,5
608,6
609,7
610,1
611,2
612,3
613,4
614,5
615,6
616,7
617,1
618,2
619,3
620,4
621,5
622,6
623,7
624,1
625,2
626,3
627,4
628,5
629,6
630,7
631,1
632,2
633,3
634,4
635,5
636,6
637,7
638,1
639,2
640,3
641,4
642,5
643,6
644,7
645,1
646,2
647,3
648,4
649,5
650,6
651,7
652,1
653,2
654,3
655,4
656,5
657,6
658,7
659,1
660,2
661,3
662,4
663,5
664,6
665,7
666,1
667,2
668,3
669,4
670,5
671,6
672,7
673,1
674,2
675,3
676,4
677,5
678,6
679,7
680,1
681,2
682,3
683,4
684,5
685,6
686,7
687,1
688,2
689,3
690,4
691,5
692,6
693,7
694,1
695,2
696,3
697,4
698,5
699,6
700,7
701,1
702,2
703,3
704,4
705,5
706,6
707,7
708,1
709,2
710,3
711,4
712,5
713,6
714,7
715,1
716,2
717,3
718,4
719,5
720,6
721,7
722,1
723,2
724,3
725,4
726,5
727,6
728,7
729,1
730,2
731,3
732,4
733,5
734,6
735,7
736,1
737,2
738,3
739,4
740,5
741,6
742,7
743,1
744,2
745,3
746,4
747,5
748,6
749,7
750,1
751,2
752,3
753,4
754,5
755,6
756,7
757,1
758,2
759,3
760,4
761,5
762,6
763,7
764,1
765,2
766,3
767,4
768,5
769,6
770,7
771,1
772,2
773,3
774,4
775,5
776,6
777,7
778,1
779,2
780,3
781,4
782,5
783,6
784,7
785,1
786,2
787,3
788,4
789,5
790,6
791,7
792,1
793,2
794,3
795,4
796,5
797,6
798,7
799,1
800,2
801,3
802,4
803,5
804,6
805,7
806,1
807,2
808,3
809,4
810,5
811,6
812,7
813,1
814,2
815,3
816,4
817,5
818,6
819,7
820,1
821,2
822,3
823,4
824,5
825,6
826,7
827,1
828,2
829,3
830,4
831,5
832,6
833,7
834,1
835,2
836,3
837,4
838,5
839,6
840,7
841,1
842,2
843,3
844,4
845,5
846,6
847,7
848,1
849,2
850,3
851,4
852,5
853,6
854,7
855,1
856,2
857,3
858,4
859,5
860,6
861,7
862,1
863,2
864,3
865,4
866,5
867,6
868,7
869,1
870,2
871,3
872,4
873,5
874,6
875,7
876,1
877,2
878,3
879,4
880,5
881,6
882,7
883,1
884,2
885,3
886,4
887,5
888,6
889,7
890,1
891,2
892,3
893,4
894,5
895,6
896,7
897,1
898,2
899,3
900,4
901,5
902,6
903,7
904,1
905,2
906,3
907,4
908,5
909,6
910,7
911,1
912,2
913,3
914,4
915,5
916,6
917,7
918,1
919,2
920,3
921,4
922,5
923,6
924,7
925,1
926,2
927,3
928,4
929,5
930,6
931,7
932,1
933,2
934,3
935,4
936,5
937,6
938,7
939,1
940,2
941,3
942,4
943,5
944,6
945,7
946,1
947,2
948,3
949,4
950,5
951,6
952,7
953,1
954,2
955,3
956,4
957,5
958,6
959,7
960,1
961,2
962,3
963,4
964,5
965,6
966,7
967,1
968,2
969,3
970,4
971,5
972,6
973,7
974,1
975,2
976,3
977,4
978,5
979,6
980,7
981,1
982,2
983,3
984,4
985,5
986,6
987,7
988,1
989,2
990,3
991,4
992,5
993,6
994,7
995,1
996,2
997,3
998,4
999,5
1000,6
1001,7
1002,1
1003,2
1004,3
1005,4
1006,5
1007,6
1008,7
1009,1
1010,2
1011,3
1012,4
1013,5
1014,6
1015,7
1016,1
1017,2
1018,3
1019,4
1020,5
1021,6
1022,7
1023,1
1024,2
1025,3
1026,4
1027,5
1028,6
1029,7
1030,1
1031,2
1032,3
1033,4
1034,5
1035,6
1036,7
1037,1
1038,2
1039,3
1040,4
1041,5
1042,6
1043,7
1044,1
1045,2
1046,3
1047,4
1048,5
1049,6
1050,7
1051,1
1052,2
1053,3
1054,4
1055,5
1056,6
1057,7
1058,1
1059,2
1060,3
1061,4
1062,5
1063,6
1064,7
1065,1
1066,2
1067,3
1068,4
1069,5
1070,6
1071,7
1072,1
1073,2
1074,3
1075,4
1076,5
1077,6
1078,7
1079,1
1080,2
1081,3
1082,4
1083,5
1084,6
1085,7
1086,1
1087,2
1088,3
1089,4
1090,5
1091,6
1092,7
1093,1
1094,2
1095,3
1096,4
1097,5
1098,6
1099,7
1100,1
1101,2
1102,3
1103,4
1104,5
1105,6
1106,7
1107,1
1108,2
1109,3
1110,4
1111,5
1112,6
1113,7
1114,1
1115,2
1,3
2,4
3,5
4,6
5,7
6,1
7,2
8,3
9,4
10,5
11,6
12,7
13,1
14,2
15,3
16,4
17,5
18,6
19,7
20,1
21,2
22,3
23,4
24,5
25,6
26,7
27,1
28,2
29,3
30,4
31,5
32,6
33,7
34,1
35,2
36,3
37,4
38,5
39,6
40,7
41,1
42,2
43,3
44,4
45,5
46,6
47,7
48,1
49,2
50,3
51,4
52,5
53,6
54,7
55,1
56,2
57,3
58,4
59,5
60,6
61,7
62,1
63,2
64,3
65,4
66,5
67,6
68,7
69,1
70,2
71,3
72,4
73,5
74,6
75,7
76,1
77,2
78,3
79,4
80,5
81,6
82,7
83,1
84,2
85,3
86,4
87,5
88,6
89,7
90,1
91,2
92,3
93,4
94,5
95,6
96,7
97,1
98,2
99,3
100,4
101,5
102,6
103,7
104,1
105,2
106,3
107,4
108,5
109,6
110,7
111,1
112,2
113,3
114,4
115,5
116,6
117,7
118,1
119,2
120,3
121,4
122,5
123,6
124,7
125,1
126,2
127,3
128,4
129,5
130,6
131,7
132,1
133,2
134,3
135,4
136,5
137,6
138,7
139,1
140,2
141,3
142,4
143,5
144,6
145,7
146,1
147,2
148,3
149,4
150,5
151,6
152,7
153,1
154,2
155,3
156,4
157,5
158,6
159,7
160,1
161,2
162,3
163,4
164,5
165,6
166,7
167,1
168,2
169,3
170,4
171,5
172,6
173,7
174,1
175,2
176,3
177,4
178,5
179,6
180,7
181,1
182,2
183,3
184,4
185,5
186,6
187,7
188,1
189,2
190,3
191,4
192,5
193,6
194,7
195,1
196,2
197,3
198,4
199,5
200,6
201,7
202,1
203,2
204,3
205,4
206,5
207,6
208,7
209,1
210,2
211,3
212,4
213,5
214,6
215,7
216,1
217,2
218,3
219,4
220,5
221,6
222,7
223,1
224,2
225,3
226,4
227,5
228,6
229,7
230,1
231,2
232,3
233,4
234,5
235,6
236,7
237,1
238,2
239,3
240,4
241,5
242,6
243,7
244,1
245,2
246,3
247,4
248,5
249,6
250,7
251,1
252,2
253,3
254,4
255,5
256,6
257,7
258,1
259,2
260,3
261,4
262,5
263,6
264,7
265,1
266,2
267,3
268,4
269,5
270,6
271,7
272,1
273,2
274,3
275,4
276,5
277,6
278,7
279,1
280,2
281,3
282,4
283,5
284,6
285,7
286,1
287,2
288,3
289,4
290,5
291,6
292,7
293,1
294,2
295,3
296,4
297,5
298,6
299,7
300,1
301,2
302,3
303,4
304,5
305,6
306,7
307,1
308,2
309,3
310,4
311,5
312,6
313,7
314,1
315,2
316,3
317,4
318,5
319,6
320,7
321,1
322,2
323,3
324,4
325,5
326,6
327,7
328,1
329,2
330,3
331,4
332,5
333,6
334,7
335,1
336,2
337,3
338,4
339,5
340,6
341,7
342,1
343,2
344,3
345,4
346,5
347,6
348,7
349,1
350,2
351,3
352,4
353,5
354,6
355,7
356,1
357,2
358,3
359,4
360,5
361,6
362,7
363,1
364,2
365,3
366,4
367,5
368,6
369,7
370,1
371,2
372,3
373,4
374,5
375,6
376,7
377,1
378,2
379,3
380,4
381,5
382,6
383,7
384,1
385,2
386,3
387,4
388,5
389,6
390,7
391,1
392,2
393,3
394,4
395,5
396,6
397,7
398,1
399,2
400,3
401,4
402,5
403,6
404,7
405,1
406,2
407,3
408,4
409,5
410,6
411,7
412,1
413,2
414,3
415,4
416,5
417,6
418,7
419,1
420,2
421,3
422,4
423,5
424,6
425,7
426,1
427,2
428,3
429,4
430,5
431,6
432,7
433,1
434,2
435,3
436,4
437,5
438,6
439,7
440,1
441,2
442,3
443,4
444,5
445,6
446,7
447,1
448,2
449,3
450,4
451,5
452,6
453,7
454,1
455,2
456,3
457,4
458,5
459,6
460,7
461,1
462,2
463,3
464,4
465,5
466,6
467,7
468,1
469,2
470,3
471,4
472,5
473,6
474,7
475,1
476,2
477,3
478,4
479,5
480,6
481,7
482,1
483,2
484,3
485,4
486,5
487,6
488,7
489,1
490,2
491,3
492,4
493,5
494,6
495,7
496,1
497,2
498,3
499,4
500,5
501,6
502,7
503,1
504,2
505,3
506,4
507,5
508,6
509,7
510,1
511,2
512,3
513,4
514,5
515,6
516,7
517,1
518,2
519,3
520,4
521,5
522,6
523,7
524,1
525,2
526,3
527,4
528,5
529,6
530,7
531,1
532,2
533,3
534,4
535,5
536,6
537,7
538,1
539,2
540,3
541,4
542,5
543,6
544,7
545,1
546,2
547,3
548,4
549,5
550,6
551,7
552,1
553,2
554,3
555,4
556,5
557,6
558,7
559,1
560,2
561,3
562,4
563,5
564,6
565,7
566,1
567,2
568,3
569,4
570,5
571,6
572,7
573,1
574,2
575,3
576,4
577,5
578,6
579,7
580,1
581,2
582,3
583,4
584,5
585,6
586,7
587,1
588,2
589,3
590,4
591,5
592,6
593,7
594,1
595,2
596,3
597,4
598,5
599,6
600,7
601,1
602,2
603,3
604,4
605,5
606,6
607,7
608,1
609,2
610,3
611,4
612,5
613,6
614,7
615,1
616,2
617,3
618,4
619,5
620,6
621,7
622,1
623,2
624,3
625,4
626,5
627,6
628,7
629,1
630,2
631,3
632,4
633,5
634,6
635,7
636,1
637,2
638,3
639,4
640,5
641,6
642,7
643,1
644,2
645,3
646,4
647,5
648,6
649,7
650,1
651,2
652,3
653,4
654,5
655,6
656,7
657,1
658,2
659,3
660,4
661,5
662,6
663,7
664,1
665,2
666,3
667,4
668,5
669,6
670,7
671,1
672,2
673,3
674,4
675,5
676,6
677,7
678,1
679,2
680,3
681,4
682,5
683,6
684,7
685,1
686,2
687,3
688,4
689,5
690,6
691,7
692,1
693,2
694,3
695,4
696,5
697,6
698,7
699,1
700,2
701,3
702,4
703,5
704,6
705,7
706,1
707,2
708,3
709,4
710,5
711,6
712,7
713,1
714,2
715,3
716,4
717,5
718,6
719,7
720,1
721,2
722,3
723,4
724,5
725,6
726,7
727,1
728,2
729,3
730,4
731,5
732,6
733,7
734,1
735,2
736,3
737,4
738,5
739,6
740,7
741,1
742,2
743,3
744,4
745,5
746,6
747,7
748,1
749,2
750,3
751,4
752,5
753,6
754,7
755,1
756,2
757,3
758,4
759,5
760,6
761,7
762,1
763,2
764,3
765,4
766,5
767,6
768,7
769,1
770,2
771,3
772,4
773,5
774,6
775,7
776,1
777,2
778,3
779,4
780,5
781,6
782,7
783,1
784,2
785,3
786,4
787,5
788,6
789,7
790,1
791,2
792,3
793,4
794,5
795,6
796,7
797,1
798,2
799,3
800,4
801,5
802,6
803,7
804,1
805,2
806,3
807,4
808,5
809,6
810,7
811,1
812,2
813,3
814,4
815,5
816,6
817,7
818,1
819,2
820,3
821,4
822,5
823,6
824,7
825,1
826,2
827,3
828,4
829,5
830,6
831,7
832,1
833,2
834,3
835,4
836,5
837,6
838,7
839,1
840,2
841,3
842,4
843,5
844,6
845,7
846,1
847,2
848,3
849,4
850,5
851,6
852,7
853,1
854,2
855,3
856,4
857,5
858,6
859,7
860,1
861,2
862,3
863,4
864,5
865,6
866,7
867,1
868,2
869,3
870,4
871,5
872,6
873,7
874,1
875,2
876,3
877,4
878,5
879,6
880,7
881,1
882,2
883,3
884,4
885,5
886,6
887,7
888,1
889,2
890,3
891,4
892,5
893,6
894,7
895,1
896,2
897,3
898,4
899,5
900,6
901,7
902,1
903,2
904,3
905,4
906,5
907,6
908,7
909,1
910,2
911,3
912,4
913,5
914,6
915,7
916,1
917,2
918,3
919,4
920,5
921,6
922,7
923,1
924,2
925,3
926,4
927,5
928,6
929,7
930,1
931,2
932,3
933,4
934,5
935,6
936,7
937,1
938,2
939,3
940,4
941,5
942,6
943,7
944,1
945,2
946,3
947,4
948,5
949,6
950,7
951,1
952,2
953,3
954,4
955,5
956,6
957,7
958,1
959,2
960,3
961,4
962,5
963,6
964,7
965,1
966,2
967,3
968,4
969,5
970,6
971,7
972,1
973,2
974,3
975,4
976,5
977,6
978,7
979,1
980,2
981,3
982,4
983,5
984,6
985,7
986,1
987,2
988,3
989,4
990,5
991,6
992,7
993,1
994,2
995,3
996,4
997,5
998,6
999,7
1000,1
1001,2
1002,3
1003,4
1004,5
1005,6
1006,7
1007,1
1008,2
1009,3
1010,4
1011,5
1012,6
1013,7
1014,1
1015,2
1016,3
1017,4
1018,5
1019,6
1020,7
1021,1
1022,2
1023,3
1024,4
1025,5
1026,6
1027,7
1028,1
1029,2
1030,3
1031,4
1032,5
1033,6
1034,7
1035,1
1036,2
1037,3
1038,4
1039,5
1040,6
1041,7
1042,1
1043,2
1044,3
1045,4
1046,5
1047,6
1048,7
1049,1
1050,2
1051,3
1052,4
1053,5
1054,6
1055,7
1056,1
1057,2
1058,3
1059,4
1060,5
1061,6
1062,7
1063,1
1064,2
1065,3
1066,4
1067,5
1068,6
1069,7
1070,1
1071,2
1072,3
1073,4
1074,5
1075,6
1076,7
1077,1
1078,2
1079,3
1080,4
1081,5
1082,6
1083,7
1084,1
1085,2
1086,3
1087,4
1088,5
1089,6
1090,7
1091,1
1092,2
1093,3
1094,4
1095,5
1096,6
1097,7
1098,1
1099,2
1100,3
1101,4
1102,5
1103,6
1104,7
1105,1
1106,2
1107,3
1108,4
1109,5
1110,6
1111,7
1112,1
1113,2
1114,3
1115,4
1,5
2,6
3,7
4,1
5,2
6,3
7,4
8,5
9,6
10,7
11,1
12,2
13,3
14,4
15,5
16,6
17,7
18,1
19,2
20,3
21,4
22,5
23,6
24,7
25,1
26,2
27,3
28,4
29,5
30,6
31,7
32,1
33,2
34,3
35,4
36,5
37,6
38,7
39,1
40,2
41,3
42,4
43,5
44,6
45,7
46,1
47,2
48,3
49,4
50,5
51,6
52,7
53,1
54,2
55,3
56,4
57,5
58,6
59,7
60,1
61,2
62,3
